x1,x2,x3,x4,x5
58.06815408406487,62.94180153730006,37.49680038535179,2604.126434048669,6111.0
63.552109012794645,59.005003139589725,22.984802697912663,1425.275687204246,6147.0
23.514627626046018,67.95704789004327,49.4293874537687,4702.939388960194,6229.0
65.67760135668584,37.88083418042282,35.45451086827562,7796.316425246032,6314.0
43.21561838610813,63.03273979319419,28.79717201562845,2579.2161034210235,6385.0
32.30105688190118,21.01033626534941,56.18470686606031,8798.384044065417,6436.0
36.21121778410582,48.17624974563229,57.47128669868847,9126.584404956593,6494.0
31.829537836574044,58.69158015464253,59.219963817395595,1286.4217217096207,6501.0
51.28815925737369,60.21531545730348,39.6559410793608,9311.863184161932,6515.0
49.799956711601794,31.24289141190425,20.54525180253957,4777.726944170941,6727.0
47.33193206443465,62.50200248608473,61.73842733263008,1807.5878035636017,6791.0
35.878796003717824,44.132053705829904,56.51175085560319,7252.366035735899,6794.0
29.9934063426427,36.74749602083175,44.18523902123912,4062.68475743351,6857.0
69.7833607859602,63.46693157318398,23.284488034902534,2038.7467309181638,6873.0
41.50849746249526,61.98033285749953,40.28900273143702,7703.785598352364,6890.0
64.15849205444603,58.60230247288807,67.01154776348535,2752.2213833560804,6932.0
55.42666566439561,43.06323848566655,60.15114318455532,5939.825389695497,6955.0
64.43317070037622,48.86716972348,33.722617656655515,4786.888344902423,7021.0
26.00735861690056,50.234328119328424,48.064629883359984,3064.040735534628,7183.0
21.27439860511856,51.50341675267393,40.139944716119025,9672.047878978194,7243.0
28.131646066480954,43.72011689485906,69.39833620983023,5775.626415769666,7243.0
21.86615107351956,30.795527412610127,50.712266701289316,3384.8593045727594,7291.0
63.506033102789914,23.868041386505546,35.70083593646475,6383.169941005154,7310.0
59.16420106289236,56.87796757297204,59.54776538309522,4420.494271235322,7313.0
40.99057597156548,47.61020914089941,47.33096932418438,6832.414984449881,7322.0
58.78056891646685,51.78966565811922,41.25695683665909,331.92110965016843,7376.0
22.792772750656084,37.084822652182254,59.60378067951289,868.3458579331416,7385.0
24.931907870444924,41.72086229597403,38.22426947268418,9316.0880214616,7438.0
24.122712116625458,20.596473018979914,68.18383290747032,9463.445438348213,7485.0
26.533282357589023,39.940150013586745,29.35634123976218,1217.0354837611596,7536.0
42.41891948711711,46.97724154176383,41.375872833667344,863.9333915703907,7560.0
39.430512874272885,30.600194518444873,68.68046476542256,7813.406078370884,7570.0
27.76843174969999,45.67474807918744,67.4173842656166,2564.05185992564,7611.0
26.60833706493948,55.312831419604706,69.61391915988081,319.79192745985927,7632.0
51.84291530558478,41.001304175240264,29.936886432428878,4877.089468188391,7668.0
41.79332176921392,41.901080019385354,54.08196440474227,8630.451085448589,7702.0
47.455178440108,27.992768344490493,48.09028369819242,2642.991646300468,7756.0
57.957600965338315,63.01063605647021,58.143947960869966,567.9107013710982,7821.0
60.755800279666225,52.5546802721428,29.339420210172122,4360.945112830421,7836.0
20.938154311439266,30.704098829274212,60.4152663423872,7977.340568857365,7847.0
46.55424498797557,33.08357377435991,44.55103638928021,8353.473581870152,7876.0
22.729334176522652,67.35058937613476,63.43560371544477,8954.212452469104,7988.0
23.036990645580968,56.497500605439015,27.482927394695558,2707.102794810151,8078.0
50.253520888870355,48.84535763245775,39.854257160236656,5160.726191290985,8098.0
56.773513478682084,57.41217125988784,34.845534336676785,784.3266619430544,8108.0
50.284910558064105,60.45436437598998,56.43787080689197,473.73950199083856,8129.0
46.39952737910039,61.10682900628694,26.680261948238687,7154.3667452298,8238.0
43.58465415431884,23.840432051133142,47.15395053002983,1584.473050702918,8260.0
28.043521828193906,38.23104949240838,42.91932574152297,286.14090794806145,8282.0
22.720337090241348,57.7180177952258,20.307145700322074,9428.356433852725,8333.0
53.51991758991448,20.275184669360247,30.10363173788167,5544.42910772472,8389.0
68.28993348290142,63.88534810070651,45.34984567019509,5905.870005647088,8574.0
21.321288137017344,52.01207186549879,55.437695106756244,4708.450041974209,8641.0
38.35549036105348,38.88283711766343,31.985007400125703,162.17656250367975,8787.0
30.287322062524908,31.484232330413374,56.18752317359392,4433.440794672428,8791.0
32.501855269177575,23.608287001935512,59.81613223978043,1517.8473776259837,8802.0
33.14348866838607,56.15048113978685,65.1213606331033,157.39584533262962,9063.0
67.06112452011286,63.90966301063584,42.73922824553911,8314.961400008538,9066.0
21.77262683944641,35.242439159690484,63.22505911659193,6859.8752426027995,9111.0
51.90939582391056,53.539028667959094,64.84376648711857,9010.190744479378,9121.0
46.96576461471048,34.269511415953545,55.09748059694881,9118.636167117327,9172.0
53.696921513066684,37.6398998018799,57.58041725079412,7903.888556872835,9214.0
23.107686912681423,29.396815284563452,69.0217069181891,7223.238828127383,9243.0
67.35892832060004,43.850174832218,25.87948337647093,8386.406802588124,9439.0
56.43415001822641,28.134438956581047,56.95572112405341,2268.0764205401238,9483.0
63.01898624658025,66.75622834634424,58.33222153795457,7707.308707904033,9547.0
29.169927615621724,51.09873069028198,21.68763832612411,4703.525117151403,9638.0
33.19374055274493,43.716393694036576,58.12536468889838,4307.89251381276,9688.0
65.5963544606672,29.56414989343925,64.70660638420915,7239.807565428623,9706.0
26.62925046336845,48.45174512491874,65.36052645883319,3129.1062647527856,9733.0
62.15442649898773,36.36525961052973,31.100735427113456,6490.987398457701,9775.0
51.11296628245504,50.87455457306119,53.1832163747302,5993.355096995998,9784.0
31.63926759346114,50.104822559672655,39.22064352206259,7296.617752040283,9790.0
61.668251661703415,32.53974581818555,42.79692238498696,204.7213182344554,9900.0
45.01088750870086,65.15669985803997,42.55415378112568,1896.5642155619023,9948.0
37.8937702988643,29.537300619870305,27.523277993715283,7937.649295843544,9964.0
25.795807397750618,41.530070467817794,26.282622669813097,7112.735183334526,10000.0
